
  CREATE TABLE SUBSTRATES
   (	GENE VARCHAR(200), 
	KINASE VARCHAR(200), 
	KIN_ACC_ID VARCHAR(200), 
	SUBSTRATE VARCHAR(200), 
	SUB_GENE_ID VARCHAR(200), 
	SUB_ACC_ID VARCHAR(200), 
	SUB_GENE VARCHAR(200), 
	SUB_MOD_RSD VARCHAR(200), 
	SITE_7_AA VARCHAR(200)
   ) ;
   
   

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T2483', 'NRKNTEGtQKQKEIQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1503', 'ALAKLRKtIINEsLN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'RAB5B', '5869', 'P61020', 'RAB5B', 'T6', '__MTSRStARPNGQP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'p53', '7157', 'P04637', 'TP53', 'T304', 'HELPPGStkRALPNN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1292', 'PNEMGKLsKIWDLPL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1404', 'GREEFystHPHFMtQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1912', 'VKIFNKHtsLRLLRQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'ASK1', '4217', 'Q99683', 'MAP3K5', 'T838', 'GINPCTEtFTGtLQY');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T838', 'KQtNIAstLARMVIR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'Akt1', '207', 'P31749', 'AKT1', 'S473', 'RPHFPQFsysAsGtA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1348', 'GNtGsGKttLLQQLM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1457', 'VGtHLDVsDEKQRKA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1124', 'NkISGICsPLRLkEL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1491', 'DyHFVNAtEESDALA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1443', 'FNIKARAsssPVILV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'NSF', '4905', 'P46459', 'NSF', 'T645', 'RKLLIIGtTSRKDVL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1470', 'KACMsKItKELLNKR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'RPS15', '6209', 'P62841', 'RPS15', 'T136', 'GRPGIGAtHssRFIP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T833', 'tSNLRKQtNIAstLA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S5', '___MAsGsCQGCEED');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1343', 'KLMIVGNtGsGKttL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'Y1332', 'RLKKAVPyNRMKLMI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T2035', 'GIKtsEGtPGFRAPE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1969', 'DKASLtRtLQHRIAL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'Moesin', '4478', 'P26038', 'MSN', 'T558', 'LGRDKyKtLRQIRQG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1445', 'IKARAsssPVILVGt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1253', 'RVEKLHLsHNKLKEI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1345', 'MIVGNtGsGKttLLQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1647', 'KFPKNYMsQYFKLLE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'Tau iso8', '4137', 'P10636-8', 'MAPT', 'T153', 'DGKtKIAtPRGAAPP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'APP', '351', 'P05067', 'APP', 'T743', 'VEVDAAVtPEERHLS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'Tau iso8', '4137', 'P10636-8', 'MAPT', 'T149', 'AKGADGKtKIAtPRG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1508', 'RKtIINEsLNFKIRD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T826', 'GPLFPDKtSNLRKQt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S2032', 'CRMGIKtsEGtPGFR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'ASK1', '4217', 'Q99683', 'MAP3K5', 'T825', 'LKIsDFGtSkRLAGI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'SQSTM1', '8878', 'Q13501', 'SQSTM1', 'T138', 'CNGPVVGtRYkCsVC');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1913', 'KIFNKHtsLRLLRQE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'SNAPIN', '23557', 'O95295', 'SNAPIN', 'T117', 'NHsVAKEtARRRAML');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1444', 'NIKARAsssPVILVG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'Tau iso8', '4137', 'P10636-8', 'MAPT', 'T205', 'ssPGsPGtPGsRsRt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'RPS11', '6205', 'P62280', 'RPS11', 'T28', 'kRVLLGEtGkEkLPR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1536', 'ELEKIILsERKNVPI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T2524', 'LAEKMRRtSVE____');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T776', 'QDVRKALtISIGKGD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'RPS11', '6205', 'P62280', 'RPS11', 'T54', 'PkEAIEGtyIDkkCP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1452', 'sPVILVGtHLDVsDE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1283', 'SYNLELRsFPNEMGK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1368', 'DLGMQSAtVGIDVKD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S3', '_____MAsGsCQGCE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1410', 'stHPHFMtQRALYLA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'T1612', 'KIMAQILtVKVEGCP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LRRK2', 'LRRK2', 'Q5S007', 'LRRK2', '120892', 'Q5S007', 'LRRK2', 'S1403', 'AGREEFystHPHFMt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('SIK1', 'SIK', 'P57059', 'SMRT', '9612', 'Q9Y618', 'NCOR2', 'T1383', 'KLLKREGtPPPPPPs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'PXN', '5829', 'P49023', 'PXN', 'S85', 'HQQPQsssPVyGsSA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'JTV1', '7965', 'Q13155', 'AIMP2', 'S156', 'LSTVHtHssVkSVPE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'MEF2A', '4205', 'Q02078', 'MEF2A', 'S192', 'TTLHRNVsPGAPQRP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'GR', '2908', 'P04150', 'NR3C1', 'S203', 'DLEFSSGsPGkEtNE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'NHE1', '6548', 'P19634', 'SLC9A1', 'S726', 'IDPAsPQsPEsVDLV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'MEF2A', '4205', 'Q02078', 'MEF2A', 'S98', 'KEHRGCDsPDPDtsy');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'ATF-2', '1386', 'P15336', 'ATF2', 'T69', 'sVIVADQtPtPtRFL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'DROSHA', '29102', 'Q9NRR4', 'DROSHA', 'S255', 'DRRERGRsPDRRRQD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'STAT1', '6772', 'P42224', 'STAT1', 'S727', 'TDNLLPMsPEEFDEV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'FOXC2', '2303', 'Q99958', 'FOXC2', 'S367', 'DHPSGPTsPLSALNL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'DDIT3', '1649', 'P35638', 'DDIT3', 'S79', 'EVTSTSQsPHsPDSS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'SREBP-1 iso3', '6720', 'P36956-3', 'SREBF1', 'S39', 'AGGTDPAsPDTSSPG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'p47phox', '653361', 'P14598', 'NCF1', 'S348', 'PGPQsPGsPLEEERQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'p21Cip1', '1026', 'P38936', 'CDKN1A', 'S130', 'sGEQAEGsPGGPGDs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'ATF-2', '1386', 'P15336', 'ATF2', 'T71', 'IVADQtPtPtRFLkN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'TAB1', '10454', 'Q15750', 'TAB1', 'S423', 'QMVNGAHsASTLDEA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'KARS', '3735', 'Q15046', 'KARS', 'T52', 'EKQLsQAtAAATNHT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'JDP2', '122953', 'Q8WYK2', 'JDP2', 'T148', 'VRtDsVKtPEsEGNP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'PIP4K2B', '8396', 'P78356', 'PIP4K2B', 'S326', 'SYGtPPDsPGNLLsF');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'TACE', '6868', 'P78536', 'ADAM17', 'T735', 'kPFPAPQtPGRLQPA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'NHE1', '6548', 'P19634', 'SLC9A1', 'S723', 'VItIDPAsPQsPEsV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'HSP27', '3315', 'P04792', 'HSPB1', 'S176', 'MPkLAtQsNEItIPV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK14', 'P38A', 'Q16539', 'ER-alpha', '2099', 'P03372', 'ESR1', 'S118', 'LHPPPQLsPFLQPHG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
